0.49051389158328573,0.35235588190267075,0.44197693372560254,50,3,-77,96,23,61,30,9
0.549609521319274,0.6101897545924853,0.5815664843959539,14,58,-33,7,33,25,27,67
0.7703921875604559,0.8760626189167525,0.6454509856994399,76,10,3,36,50,2,21,32
0.39869186531694933,0.8618267326101549,0.6479686029249613,9,17,-26,25,44,99,29,53
0.9292327562297751,0.8138825616087855,0.6368406026674515,-21,92,-32,69,50,11,47,37
0.6454857958322919,0.3627930993106404,0.5739690438579457,62,33,21,0,78,49,41,80
0.4227809193778841,0.8056950915341387,0.3416337309214763,-34,1,-77,94,64,3,44,48
0.10156922243797617,0.7207675120547671,0.7578560541085858,83,24,12,90,8,40,51,77
0.07505821596378814,0.5475200352447944,0.8542178173884067,61,100,-83,6,15,26,84,86
0.33256992560655907,0.1715090459553834,0.4967479470054942,88,43,-97,68,82,27,58,63
0.385686591961799,0.1005870993907042,0.8983264638375107,66,65,-19,77,42,83,21,27
0.058488226871800775,0.034580657106151436,0.6170493404893422,60,89,6,42,60,33,76,56
0.4903253844878247,0.2689731150072897,0.46947140854120173,38,44,-45,44,99,97,99,79
0.584049662503551,0.4661334864802985,0.7431050478868664,88,52,-23,54,35,43,38,23
0.7226685762058692,0.17793087864834967,0.7524308868947415,-22,33,-88,72,36,19,74,40
0.8566992366490381,0.20595199363821648,0.7003138887308645,71,79,-36,12,91,52,41,87
0.22995223613185345,0.19361175690269516,0.8906071472315971,-27,55,-93,45,43,32,85,81
0.31299121823787457,0.8174032968950756,0.10821567897378559,-13,8,9,87,11,92,4,34
0.3420003378795573,0.6798477813783513,0.9825060824059283,8,29,-77,71,41,37,8,30
0.5629984155945315,0.3036815029912613,0.06495058274925858,94,35,-26,89,7,8,83,25
0.12881540581034223,0.5849586430951804,0.22855730502119065,51,64,43,58,70,47,72,48
0.4070983568454538,0.8923568999800741,0.83645884353214,55,98,-15,36,27,41,34,5
0.8856432667463301,0.7957731980223899,0.6212563239145007,73,84,-41,87,7,17,65,24
0.03401109701267291,0.585279332449259,0.3784983656437726,37,75,15,5,17,28,34,13
0.5158109660605567,0.019293114252755927,0.5179802149056962,-1,64,26,49,91,17,77,52
0.2874470473283941,0.017803031796108648,0.17363417927507863,6,66,-67,85,9,79,18,72
0.9501643288232409,0.29396167280276386,0.14824052234667906,-21,81,14,4,89,22,24,69
0.01154167358535152,0.10803931339311701,0.5940458171373496,32,55,46,28,41,69,7,9
0.9592960934522563,0.5585795727540241,0.2087682622563879,3,87,-82,72,100,59,40,57
0.7864126851572057,0.9081598563150765,0.5080472928361282,59,20,35,91,88,36,59,70
0.021987508878017814,0.596763309574865,0.919932426041432,95,48,-19,88,84,92,98,7
0.03068174956394898,0.8728114348279608,0.8714967101136891,75,46,43,53,69,43,28,82
0.49979403600111916,0.7150996810209524,0.40535125654924486,55,89,-23,43,68,90,61,86
0.1253896582766746,0.32131052788452985,0.5545691832963661,-16,36,-28,55,60,69,33,45
0.8806257199633412,0.47911758947642435,0.1539619810632331,20,92,-85,31,0,93,48,98
0.7480611363416093,0.9275051691749849,0.5567438792523559,79,77,-63,87,44,51,50,31
0.04940154281050779,0.8785672315345576,0.21294768452241297,1,80,8,77,32,52,5,55
0.8061745223700776,0.1729546847151966,0.10816332506822945,-33,9,-46,47,98,47,55,21
0.8090152834406744,0.07806333522494657,0.8466109565986203,7,79,30,90,38,75,3,43
0.12907630636549983,0.029431943857908927,0.7859468834582074,26,68,-18,32,74,12,79,25
